Sat.Feb.11.2017.12.03.PM
Match Number: 0 
time,	robotMode,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,
62800,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
62850,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
62900,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
62950,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63000,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63050,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63100,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63150,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63200,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63250,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63300,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63350,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63400,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63450,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63500,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63550,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63600,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63650,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63700,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63750,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
63800,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63850,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63900,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
63950,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64000,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64050,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
64100,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64150,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
64200,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64250,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64300,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64350,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64400,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64450,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64500,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64550,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64600,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64650,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64700,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64750,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
64800,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
64850,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
64900,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
64950,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
65000,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65050,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65100,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65150,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65200,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65250,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65300,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65350,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65400,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65450,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65500,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65550,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65600,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65650,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.800,
65700,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65750,Tele Disable,0.000,-0.000,0.000,0.000,FALSE,226.947,62.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
65800,Tele Disable,0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
